CATEGORY,MEASURE,START_YEAR,END_YEAR,DC_block group,DC_county,DC_health district,DC_tract,MD_block group,MD_county,MD_health district,MD_tract,VA_ahec region,VA_block group,VA_civic association,VA_county,VA_health district,VA_human services region,VA_neighborhood,VA_planning district,VA_school district,VA_supervisor district,VA_tract,VA_zip code
business_climate,Information_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Information_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_numb_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_numb_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_emp_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_emp_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_pct_soloproprietor_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_pct_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_emp_share_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_emp_share_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_average_emp_per_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_numb_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_numb_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_emp_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_emp_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_pct_soloproprietor_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_pct_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_emp_share_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_emp_share_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_average_emp_per_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_numb_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_numb_minorityowned_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_emp_industry",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_emp_minority",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_pct_soloproprietor_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_pct_minorityowned_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_emp_share_industry",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_emp_share_minority",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_average_emp_per_minority",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_HHI_all",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_HHI_minority",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_numb_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_numb_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_emp_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_emp_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_pct_soloproprietor_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_pct_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_emp_share_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_emp_share_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_average_emp_per_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_numb_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_numb_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_emp_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_emp_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_pct_soloproprietor_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_pct_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_emp_share_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_emp_share_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_average_emp_per_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_numb_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_numb_minorityowned_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_emp_industry",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_emp_minority",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_pct_soloproprietor_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_pct_minorityowned_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_emp_share_industry",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_emp_share_minority",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_average_emp_per_minority",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_HHI_all",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_HHI_minority",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_numb_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_numb_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_emp_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_emp_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_pct_soloproprietor_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_pct_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_emp_share_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_emp_share_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_average_emp_per_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_numb_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_numb_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_emp_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_emp_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_pct_soloproprietor_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_pct_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_emp_share_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_emp_share_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_average_emp_per_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_numb_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_numb_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_emp_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_emp_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_pct_soloproprietor_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_pct_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_emp_share_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_emp_share_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_average_emp_per_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_numb_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_numb_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_emp_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_emp_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_pct_soloproprietor_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_pct_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_emp_share_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_emp_share_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_average_emp_per_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_numb_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_numb_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_emp_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_emp_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_pct_soloproprietor_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_pct_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_emp_share_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_emp_share_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_average_emp_per_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_numb_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_numb_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_emp_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_emp_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_pct_soloproprietor_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_pct_minorityowned_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_emp_share_industry,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_emp_share_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_average_emp_per_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_HHI_all,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_HHI_minority,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Accommodation_and_Food_Services_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Accommodation_and_Food_Services_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Accommodation_and_Food_Services_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Accommodation_and_Food_Services_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Accommodation_and_Food_Services_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Accommodation_and_Food_Services_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Accommodation_and_Food_Services_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Accommodation_and_Food_Services_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Accommodation_and_Food_Services_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Administrative_and_Support_and_Waste_Management_and_Remediation_Services_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Administrative_and_Support_and_Waste_Management_and_Remediation_Services_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Administrative_and_Support_and_Waste_Management_and_Remediation_Services_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Administrative_and_Support_and_Waste_Management_and_Remediation_Services_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Administrative_and_Support_and_Waste_Management_and_Remediation_Services_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Administrative_and_Support_and_Waste_Management_and_Remediation_Services_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Administrative_and_Support_and_Waste_Management_and_Remediation_Services_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Administrative_and_Support_and_Waste_Management_and_Remediation_Services_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Administrative_and_Support_and_Waste_Management_and_Remediation_Services_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Arts,_Entertainment,_and_Recreation_numb_small_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Arts,_Entertainment,_and_Recreation_numb_soloproprietor_companies",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Arts,_Entertainment,_and_Recreation_emp_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Arts,_Entertainment,_and_Recreation_pct_small_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Arts,_Entertainment,_and_Recreation_emp_share_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Arts,_Entertainment,_and_Recreation_HHI_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Arts,_Entertainment,_and_Recreation_LQ_all",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Arts,_Entertainment,_and_Recreation_LQ_small",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Arts,_Entertainment,_and_Recreation_LQ_minority",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Educational_Services_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Educational_Services_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Educational_Services_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Educational_Services_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Educational_Services_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Educational_Services_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Educational_Services_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Educational_Services_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Educational_Services_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
