CATEGORY,MEASURE,START_YEAR,END_YEAR,DC_block group,DC_county,DC_health district,DC_tract,MD_block group,MD_county,MD_health district,MD_tract,VA_ahec region,VA_block group,VA_civic association,VA_county,VA_health district,VA_human services region,VA_neighborhood,VA_planning district,VA_school district,VA_supervisor district,VA_tract,VA_zip code
business_climate,Finance_and_Insurance_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Finance_and_Insurance_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Finance_and_Insurance_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Finance_and_Insurance_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Finance_and_Insurance_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Finance_and_Insurance_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Finance_and_Insurance_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Finance_and_Insurance_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Finance_and_Insurance_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Manufacturing_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Manufacturing_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Manufacturing_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Manufacturing_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Manufacturing_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Other_Services_(except_Public_Administration)_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_numb_small_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_numb_soloproprietor_companies",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_emp_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_pct_small_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_emp_share_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_HHI_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_LQ_all",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_LQ_small",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Professional,_Scientific,_and_Technical_Services_LQ_minority",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Retail_Trade_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Retail_Trade_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Retail_Trade_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Retail_Trade_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Retail_Trade_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Wholesale_Trade_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Wholesale_Trade_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Wholesale_Trade_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Wholesale_Trade_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Wholesale_Trade_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Real_Estate_and_Rental_and_Leasing_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Construction_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Construction_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Construction_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Construction_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Construction_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Construction_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Construction_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Construction_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Construction_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Health_Care_and_Social_Assistance_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Health_Care_and_Social_Assistance_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Health_Care_and_Social_Assistance_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Health_Care_and_Social_Assistance_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Health_Care_and_Social_Assistance_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Health_Care_and_Social_Assistance_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Health_Care_and_Social_Assistance_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Health_Care_and_Social_Assistance_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Health_Care_and_Social_Assistance_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Information_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Information_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Information_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Information_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Information_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Information_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Information_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Information_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Information_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Nonclassifiable_Establishments_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Nonclassifiable_Establishments_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Nonclassifiable_Establishments_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Nonclassifiable_Establishments_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Nonclassifiable_Establishments_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Transportation_and_Warehousing_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Transportation_and_Warehousing_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Transportation_and_Warehousing_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Transportation_and_Warehousing_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Transportation_and_Warehousing_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Management_of_Companies_and_Enterprises_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Agriculture,_Forestry,_Fishing_and_Hunting_numb_small_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Agriculture,_Forestry,_Fishing_and_Hunting_numb_soloproprietor_companies",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Agriculture,_Forestry,_Fishing_and_Hunting_emp_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Agriculture,_Forestry,_Fishing_and_Hunting_pct_small_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Agriculture,_Forestry,_Fishing_and_Hunting_emp_share_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Agriculture,_Forestry,_Fishing_and_Hunting_HHI_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Agriculture,_Forestry,_Fishing_and_Hunting_LQ_all",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Agriculture,_Forestry,_Fishing_and_Hunting_LQ_small",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Agriculture,_Forestry,_Fishing_and_Hunting_LQ_minority",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Public_Administration_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Public_Administration_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Public_Administration_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Public_Administration_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Public_Administration_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Utilities_numb_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_numb_soloproprietor_companies,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Utilities_emp_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_pct_small_companies,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_emp_share_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_HHI_small,2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,Utilities_LQ_all,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Utilities_LQ_small,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,Utilities_LQ_minority,2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_numb_small_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_numb_soloproprietor_companies",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_emp_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_pct_small_companies",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_emp_share_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_HHI_small",2010,2020,,,,,,,,,,X,,X,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_LQ_all",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_LQ_small",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_LQ_minority",2010,2020,,,,,,,,,,X,,,,,,,,,,
business_climate,"Agriculture,_Forestry,_Fishing_and_Hunting_number_jobs",2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,"Mining,_Quarrying,_and_Oil_and_Gas_Extraction_number_jobs",2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Utilities_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Construction_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Manufacturing_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Wholesale_Trade_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Retail_Trade_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Transportation_and_Warehousing_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Information_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Finance_and_Insurance_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Real_Estate_and_Rental_and_Leasing_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,"Professional,_Scientific,_and_Technical_Services_number_jobs",2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Management_of_Companies_and_Enterprises_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Administrative_and_Support_and_Waste_Management_and_Remediation_Services_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Educational_Services_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Health_Care_and_Social_Assistance_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,"Arts,_Entertainment,_and_Recreation_number_jobs",2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Accommodation_and_Food_Services_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Other_Services_(except_Public_Administration)_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Public_Administration_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,White_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Black_or_African_american_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,American_indian_and_Alaska_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Asian_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Hawaiian_and_other_islander_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Two_or_more_races_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Male_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,Female_number_jobs,2010,2019,X,X,,X,X,X,,X,,X,,X,,,,,,,X,
business_climate,laborforce,2013,2019,,,,,,,,,,X,,X,,,,,,,X,
business_climate,employed,2013,2019,,,,,,,,,,X,,X,,,,,,,X,
