"","fips","TractID","geography","county","state","total_population_2020","percent_food_insecure_2020","number_food_insecure_2020","unemployment_rate","percent_poor","percent_black","percent_hispanic","median_income","percent_homeowners","percent_disabled"
"1",51059,51059415100,"Census Tract 4151, Fairfax County, Virginia","Fairfax County, Virginia","VA",3600,0.036,130,0.059,0.032,0.054,0.136,148261,0.931,0.093
"2",51059,51059415200,"Census Tract 4152, Fairfax County, Virginia","Fairfax County, Virginia","VA",2982,0.053,160,0.035,0.023,0.066,0.075,94347,0.616,0.1
"3",51059,51059415300,"Census Tract 4153, Fairfax County, Virginia","Fairfax County, Virginia","VA",3976,0.063,250,0.062,0.038,0.177,0.312,79500,0.715,0.187
"4",51059,51059415401,"Census Tract 4154.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",6105,0.106,640,0.058,0.174,0.139,0.485,49333,0.257,0.023
"5",51059,51059415402,"Census Tract 4154.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",2824,0.024,70,0.017,0.069,0.146,0.169,147419,0.892,0.091
"6",51059,51059415500,"Census Tract 4155, Fairfax County, Virginia","Fairfax County, Virginia","VA",6552,0.078,510,0.059,0.14,0.221,0.088,162105,0.757,0.095
"7",51059,51059415600,"Census Tract 4156, Fairfax County, Virginia","Fairfax County, Virginia","VA",2692,0.008,20,0.019,0.014,0.009,0.05,244028,0.988,0.108
"8",51059,51059415700,"Census Tract 4157, Fairfax County, Virginia","Fairfax County, Virginia","VA",3835,0.006,20,0.021,0.007,0.02,0.033,187670,0.915,0.05
"9",51059,51059415800,"Census Tract 4158, Fairfax County, Virginia","Fairfax County, Virginia","VA",4890,0.025,120,0.039,0.018,0.034,0.076,164219,0.889,0.079
"10",51059,51059415900,"Census Tract 4159, Fairfax County, Virginia","Fairfax County, Virginia","VA",3415,0.025,80,0.024,0.078,0.122,0.083,173828,0.941,0.06
"11",51059,51059416000,"Census Tract 4160, Fairfax County, Virginia","Fairfax County, Virginia","VA",6257,0.071,450,0.05,0.115,0.272,0.271,89414,0.599,0.099
"12",51059,51059416100,"Census Tract 4161, Fairfax County, Virginia","Fairfax County, Virginia","VA",3818,0.052,200,0.024,0.089,0.032,0.065,155833,0.925,0.138
"13",51059,51059416200,"Census Tract 4162, Fairfax County, Virginia","Fairfax County, Virginia","VA",5046,0.125,630,0.103,0.072,0.307,0.103,85475,0.011,0.068
"14",51059,51059416300,"Census Tract 4163, Fairfax County, Virginia","Fairfax County, Virginia","VA",1938,0.028,50,0.026,0.063,0.066,0.119,143984,0.924,0.072
"15",51059,51059420100,"Census Tract 4201, Fairfax County, Virginia","Fairfax County, Virginia","VA",4656,0.046,220,0.053,0.056,0.113,0.221,131125,0.862,0.125
"16",51059,51059420201,"Census Tract 4202.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",4080,0.032,130,0.064,0.036,0.189,0.121,154395,0.942,0.092
"17",51059,51059420202,"Census Tract 4202.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",2164,0.035,80,0.038,0.014,0.289,0.123,116006,0.385,0.017
"18",51059,51059420203,"Census Tract 4202.03, Fairfax County, Virginia","Fairfax County, Virginia","VA",2917,0.018,50,0.031,0.016,0.137,0.062,174886,0.913,0.11
"19",51059,51059420300,"Census Tract 4203, Fairfax County, Virginia","Fairfax County, Virginia","VA",6118,0.026,160,0.043,0.046,0.077,0.25,148417,0.873,0.068
"20",51059,51059420400,"Census Tract 4204, Fairfax County, Virginia","Fairfax County, Virginia","VA",3264,0.06,200,0.012,0.041,0.176,0.061,86136,0.258,0.055
"21",51059,51059420501,"Census Tract 4205.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",961,0.042,40,0.002,0.031,0.161,0.01,71654,0.64,0.123
"22",51059,51059420502,"Census Tract 4205.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",2682,0.06,160,0.051,0.036,0.125,0.248,101316,0.457,0.083
"23",51059,51059420503,"Census Tract 4205.03, Fairfax County, Virginia","Fairfax County, Virginia","VA",3434,0.1,350,0.104,0.073,0.273,0.15,91047,0.328,0.056
"24",51059,51059420600,"Census Tract 4206, Fairfax County, Virginia","Fairfax County, Virginia","VA",4951,0.046,230,0.014,0.086,0.252,0.221,90750,0.537,0.065
"25",51059,51059420700,"Census Tract 4207, Fairfax County, Virginia","Fairfax County, Virginia","VA",4955,0.025,130,0.044,0.031,0.146,0.182,147419,0.864,0.09
"26",51059,51059420800,"Census Tract 4208, Fairfax County, Virginia","Fairfax County, Virginia","VA",3800,0.002,10,0.029,0.008,0.089,0.307,141451,0.973,0.104
"27",51059,51059421001,"Census Tract 4210.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",2908,0.024,70,0.026,0.027,0.178,0.176,115268,0.686,0.058
"28",51059,51059421002,"Census Tract 4210.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",5572,0.049,270,0.04,0.039,0.27,0.18,106957,0.483,0.081
"29",51059,51059421101,"Census Tract 4211.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",6242,0.009,60,0.032,0.021,0.311,0.113,116917,0.838,0.058
"30",51059,51059421102,"Census Tract 4211.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",3717,0.071,260,0.046,0.044,0.214,0.091,111111,0.501,0.142
"31",51059,51059421103,"Census Tract 4211.03, Fairfax County, Virginia","Fairfax County, Virginia","VA",6166,0.007,40,0.023,0.027,0.187,0.199,129931,0.902,0.074
"32",51059,51059421200,"Census Tract 4212, Fairfax County, Virginia","Fairfax County, Virginia","VA",2145,0.006,10,0.015,0.006,0.044,0.029,161250,0.889,0.051
"33",51059,51059421300,"Census Tract 4213, Fairfax County, Virginia","Fairfax County, Virginia","VA",3903,0.031,120,0.083,0.026,0.208,0.176,131307,0.969,0.077
"34",51059,51059421400,"Census Tract 4214, Fairfax County, Virginia","Fairfax County, Virginia","VA",6837,0.076,520,0.016,0.132,0.263,0.429,79564,0.213,0.069
"35",51059,51059421500,"Census Tract 4215, Fairfax County, Virginia","Fairfax County, Virginia","VA",7923,0.121,960,0.128,0.158,0.304,0.398,51528,0.536,0.086
"36",51059,51059421600,"Census Tract 4216, Fairfax County, Virginia","Fairfax County, Virginia","VA",6555,0.076,500,0.034,0.18,0.341,0.419,50787,0.642,0.106
"37",51059,51059421701,"Census Tract 4217.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",4991,0.089,440,0.08,0.146,0.342,0.548,66165,0.378,0.059
"38",51059,51059421702,"Census Tract 4217.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",4705,0,0,0.042,0.012,0.426,0.279,104789,0.897,0.066
"39",51059,51059421800,"Census Tract 4218, Fairfax County, Virginia","Fairfax County, Virginia","VA",6369,0.075,480,0.068,0.114,0.455,0.288,73168,0.545,0.104
"40",51059,51059421900,"Census Tract 4219, Fairfax County, Virginia","Fairfax County, Virginia","VA",2996,NA,NA,0.049,0.073,0.208,0.131,67368,0.023,0.07
"41",51059,51059422000,"Census Tract 4220, Fairfax County, Virginia","Fairfax County, Virginia","VA",3996,0.102,410,0.088,0.119,0.314,0.124,132692,0.64,0.164
"42",51059,51059422101,"Census Tract 4221.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",7640,0.05,380,0.029,0.077,0.312,0.261,93750,0.478,0.074
"43",51059,51059422102,"Census Tract 4221.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",6559,0.024,160,0.059,0.026,0.437,0.175,109645,0.703,0.056
"44",51059,51059422201,"Census Tract 4222.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",3681,0.02,80,0.042,0.001,0.093,0.084,128021,0.845,0.063
"45",51059,51059422202,"Census Tract 4222.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",7553,0.06,460,0.064,0.07,0.316,0.06,98578,0.643,0.061
"46",51059,51059422301,"Census Tract 4223.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",3041,0.052,160,0.029,0.075,0.26,0.106,103571,0.538,0.057
"47",51059,51059422302,"Census Tract 4223.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",6357,0.037,240,0.038,0.044,0.277,0.096,85259,0.721,0.075
"48",51059,51059422401,"Census Tract 4224.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",2722,0.047,130,0.008,0.026,0.181,0.182,108309,0.435,0.135
"49",51059,51059422402,"Census Tract 4224.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",5132,0.026,130,0.04,0.008,0.239,0.101,133324,0.702,0.08
"50",51059,51059422403,"Census Tract 4224.03, Fairfax County, Virginia","Fairfax County, Virginia","VA",3106,0.014,40,0.047,0.016,0.118,0.096,185500,0.926,0.061
"51",51059,51059430101,"Census Tract 4301.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",4948,0.016,80,0.041,0.025,0.018,0.08,185380,0.971,0.051
"52",51059,51059430102,"Census Tract 4301.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",2952,0.028,80,0.033,0.003,0.103,0.104,113000,0.787,0.102
"53",51059,51059430201,"Census Tract 4302.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",4480,0.039,180,0.068,0.015,0.027,0.123,142846,0.884,0.083
"54",51059,51059430202,"Census Tract 4302.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",5459,0.05,270,0.051,0.06,0.071,0.084,132262,0.77,0.054
"55",51059,51059430203,"Census Tract 4302.03, Fairfax County, Virginia","Fairfax County, Virginia","VA",2871,0.056,160,0.061,0.096,0.111,0.07,151250,0.898,0.062
"56",51059,51059430400,"Census Tract 4304, Fairfax County, Virginia","Fairfax County, Virginia","VA",7397,0.019,140,0.034,0.027,0.102,0.14,145102,0.885,0.072
"57",51059,51059430500,"Census Tract 4305, Fairfax County, Virginia","Fairfax County, Virginia","VA",1635,0.018,30,0.016,0.016,0.117,0.048,132188,0.919,0.116
"58",51059,51059430600,"Census Tract 4306, Fairfax County, Virginia","Fairfax County, Virginia","VA",7837,0.054,420,0.065,0.082,0.088,0.445,90551,0.728,0.07
"59",51059,51059430700,"Census Tract 4307, Fairfax County, Virginia","Fairfax County, Virginia","VA",2733,0.068,190,0.071,0.09,0.066,0.204,120341,0.892,0.118
"60",51059,51059430801,"Census Tract 4308.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",4587,0.029,140,0.011,0.012,0.067,0.131,124000,0.803,0.159
"61",51059,51059430802,"Census Tract 4308.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",4385,0.023,100,0.008,0.073,0.186,0.351,96750,0.704,0.066
"62",51059,51059430901,"Census Tract 4309.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",4426,0.021,90,0.021,0.036,0.148,0.161,122357,0.756,0.055
"63",51059,51059430902,"Census Tract 4309.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",3518,0.023,80,0.044,0.026,0.109,0.179,130729,0.826,0.051
"64",51059,51059431001,"Census Tract 4310.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",6048,0.038,230,0.084,0.019,0.131,0.246,104466,0.808,0.043
"65",51059,51059431002,"Census Tract 4310.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",2208,0.035,80,0.045,0.036,0.179,0.272,99327,0.724,0.089
"66",51059,51059431300,"Census Tract 4313, Fairfax County, Virginia","Fairfax County, Virginia","VA",4718,0.016,70,0.046,0.014,0.095,0.216,160859,0.908,0.082
"67",51059,51059431400,"Census Tract 4314, Fairfax County, Virginia","Fairfax County, Virginia","VA",4707,0.024,110,0.032,0.049,0.147,0.154,145893,0.884,0.077
"68",51059,51059431500,"Census Tract 4315, Fairfax County, Virginia","Fairfax County, Virginia","VA",5670,0.011,60,0.03,0.015,0.154,0.119,143922,0.842,0.051
"69",51059,51059431601,"Census Tract 4316.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",2009,NA,NA,0.059,0.026,0.012,0.017,63198,0.205,0.601
"70",51059,51059431602,"Census Tract 4316.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",6778,0.075,510,0.03,0.108,0.076,0.117,95417,0.686,0.115
"71",51059,51059431801,"Census Tract 4318.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",4141,0.029,120,0.052,0.025,0.076,0.206,122721,0.8,0.048
"72",51059,51059431802,"Census Tract 4318.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",3370,0.035,120,0.07,0.016,0.053,0.206,157440,0.861,0.086
"73",51059,51059431900,"Census Tract 4319, Fairfax County, Virginia","Fairfax County, Virginia","VA",3205,0.02,60,0.041,0.014,0.044,0.047,173636,0.974,0.086
"74",51059,51059432000,"Census Tract 4320, Fairfax County, Virginia","Fairfax County, Virginia","VA",3664,0.055,200,0.083,0.042,0.096,0.144,141490,0.825,0.082
"75",51059,51059432100,"Census Tract 4321, Fairfax County, Virginia","Fairfax County, Virginia","VA",3791,0.05,190,0.057,0.034,0.082,0.075,117941,0.795,0.091
"76",51059,51059432201,"Census Tract 4322.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",2591,0.044,120,0.033,0.044,0.159,0.157,94764,0.546,0.046
"77",51059,51059432202,"Census Tract 4322.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",4689,0.042,200,0.069,0.02,0.054,0.127,142557,0.845,0.079
"78",51059,51059432300,"Census Tract 4323, Fairfax County, Virginia","Fairfax County, Virginia","VA",5231,0.031,160,0.042,0.015,0.068,0.078,169663,0.859,0.109
"79",51059,51059432401,"Census Tract 4324.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",3057,0.019,60,0.035,0.011,0.061,0.053,183566,0.931,0.099
"80",51059,51059432402,"Census Tract 4324.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",5232,0.024,130,0.061,0.009,0.062,0.077,157955,0.908,0.047
"81",51059,51059432500,"Census Tract 4325, Fairfax County, Virginia","Fairfax County, Virginia","VA",6019,0.047,280,0.091,0.016,0.087,0.11,157426,0.933,0.103
"82",51059,51059432600,"Census Tract 4326, Fairfax County, Virginia","Fairfax County, Virginia","VA",4947,0,0,0.035,0.003,0.148,0.107,171042,0.927,0.043
"83",51059,51059432701,"Census Tract 4327.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",3087,0.01,30,0.026,0.011,0.107,0.074,168320,0.89,0.071
"84",51059,51059432702,"Census Tract 4327.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",4292,0.007,30,0.04,0.017,0.193,0.286,115000,0.852,0.049
"85",51059,51059432800,"Census Tract 4328, Fairfax County, Virginia","Fairfax County, Virginia","VA",2129,0.027,60,0.05,0.028,0.2,0.079,144375,0.807,0.053
"86",51059,51059440100,"Census Tract 4401, Fairfax County, Virginia","Fairfax County, Virginia","VA",7784,0.026,200,0.03,0.017,0.029,0.078,193239,0.736,0.066
"87",51059,51059440201,"Census Tract 4402.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",3351,NA,NA,0.014,0.049,0.143,0.081,132155,0.243,0.045
"88",51059,51059440202,"Census Tract 4402.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",7326,0.13,950,0.059,0.215,0.109,0.112,90859,0.426,0.048
"89",51059,51059440300,"Census Tract 4403, Fairfax County, Virginia","Fairfax County, Virginia","VA",2755,0.019,50,0.039,0.029,0.028,0.114,207125,0.954,0.082
"90",51059,51059440501,"Census Tract 4405.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",4706,0.018,80,0.031,0.026,0.037,0.162,173548,0.887,0.075
"91",51059,51059440503,"Census Tract 4405.03, Fairfax County, Virginia","Fairfax County, Virginia","VA",5458,NA,NA,0.214,0.115,0.405,0.078,80000,0.248,0.083
"92",51059,51059440504,"Census Tract 4405.04, Fairfax County, Virginia","Fairfax County, Virginia","VA",1012,NA,NA,0.059,0.133,0.39,0.221,70296,0.647,0.134
"93",51059,51059440505,"Census Tract 4405.05, Fairfax County, Virginia","Fairfax County, Virginia","VA",1254,0.029,40,0.063,0.012,0.084,0.015,143182,0.938,0.054
"94",51059,51059440600,"Census Tract 4406, Fairfax County, Virginia","Fairfax County, Virginia","VA",3236,0.024,80,0.046,0.046,0.115,0.244,124164,0.948,0.076
"95",51059,51059440701,"Census Tract 4407.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",2859,0.028,80,0.026,0.035,0.036,0.045,159596,0.909,0.095
"96",51059,51059440702,"Census Tract 4407.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",5620,0.016,90,0.04,0.011,0.09,0.066,161599,0.931,0.067
"97",51059,51059440800,"Census Tract 4408, Fairfax County, Virginia","Fairfax County, Virginia","VA",6134,0.04,250,0.058,0.039,0.036,0.063,177835,0.838,0.058
"98",51059,51059450100,"Census Tract 4501, Fairfax County, Virginia","Fairfax County, Virginia","VA",7223,0.053,380,0.041,0.092,0.034,0.466,93209,0.556,0.036
"99",51059,51059450200,"Census Tract 4502, Fairfax County, Virginia","Fairfax County, Virginia","VA",4486,0.064,290,0.073,0.084,0.082,0.399,104625,0.614,0.047
"100",51059,51059450300,"Census Tract 4503, Fairfax County, Virginia","Fairfax County, Virginia","VA",5322,0.068,360,0.094,0.03,0.066,0.322,116232,0.596,0.088
"101",51059,51059450400,"Census Tract 4504, Fairfax County, Virginia","Fairfax County, Virginia","VA",2645,0.042,110,0.053,0.041,0.028,0.143,165167,0.886,0.106
"102",51059,51059450500,"Census Tract 4505, Fairfax County, Virginia","Fairfax County, Virginia","VA",2920,0.02,60,0.036,0.019,0.044,0.363,109135,0.93,0.129
"103",51059,51059450601,"Census Tract 4506.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",4306,0.022,90,0.037,0.023,0.076,0.166,152037,0.84,0.071
"104",51059,51059450602,"Census Tract 4506.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",4451,0.066,290,0.029,0.093,0.07,0.323,85699,0.489,0.073
"105",51059,51059450701,"Census Tract 4507.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",2926,0.003,10,0.024,0.013,0.065,0.217,163125,0.881,0.056
"106",51059,51059450702,"Census Tract 4507.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",4864,0.063,310,0.027,0.098,0.082,0.557,77731,0.254,0.034
"107",51059,51059450800,"Census Tract 4508, Fairfax County, Virginia","Fairfax County, Virginia","VA",3523,0.032,110,0.015,0.056,0.018,0.332,113508,0.866,0.144
"108",51059,51059450900,"Census Tract 4509, Fairfax County, Virginia","Fairfax County, Virginia","VA",1693,0.025,40,0.024,0.038,0.027,0.126,146000,0.917,0.096
"109",51059,51059451000,"Census Tract 4510, Fairfax County, Virginia","Fairfax County, Virginia","VA",3127,0.052,160,0.059,0.056,0.077,0.135,135188,0.945,0.137
"110",51059,51059451100,"Census Tract 4511, Fairfax County, Virginia","Fairfax County, Virginia","VA",2617,0.017,40,0.046,0.005,0.109,0.226,171458,0.819,0.084
"111",51059,51059451200,"Census Tract 4512, Fairfax County, Virginia","Fairfax County, Virginia","VA",1763,0,0,0.01,0.008,0.075,0.074,186979,0.932,0.048
"112",51059,51059451300,"Census Tract 4513, Fairfax County, Virginia","Fairfax County, Virginia","VA",2516,0.037,90,0.048,0.046,0.029,0.09,155903,0.899,0.072
"113",51059,51059451400,"Census Tract 4514, Fairfax County, Virginia","Fairfax County, Virginia","VA",3734,0.129,480,0.066,0.166,0.047,0.576,42907,0.133,0.09
"114",51059,51059451501,"Census Tract 4515.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",5307,0.13,690,0.044,0.21,0.095,0.223,77672,0.496,0.144
"115",51059,51059451502,"Census Tract 4515.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",5090,0.114,580,0.117,0.048,0.167,0.219,89743,0.294,0.113
"116",51059,51059451601,"Census Tract 4516.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",6063,0.152,920,0.023,0.373,0.047,0.83,51578,0.103,0.009
"117",51059,51059451602,"Census Tract 4516.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",2777,0.073,200,0.059,0.047,0.093,0.235,69593,0.536,0.109
"118",51059,51059451800,"Census Tract 4518, Fairfax County, Virginia","Fairfax County, Virginia","VA",3854,0.032,120,0.044,0.041,0.057,0.388,120179,0.81,0.105
"119",51059,51059451900,"Census Tract 4519, Fairfax County, Virginia","Fairfax County, Virginia","VA",4665,0.066,310,0.041,0.069,0.248,0.136,81571,0.539,0.108
"120",51059,51059452000,"Census Tract 4520, Fairfax County, Virginia","Fairfax County, Virginia","VA",3018,0.042,130,0.011,0.059,0.109,0.152,140801,0.742,0.146
"121",51059,51059452101,"Census Tract 4521.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",5242,0.07,360,0.057,0.127,0.14,0.285,106400,0.776,0.089
"122",51059,51059452102,"Census Tract 4521.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",3297,0.05,170,0.057,0.041,0.2,0.121,112083,0.753,0.109
"123",51059,51059452200,"Census Tract 4522, Fairfax County, Virginia","Fairfax County, Virginia","VA",5924,0.078,460,0.063,0.084,0.142,0.21,88842,0.538,0.079
"124",51059,51059452301,"Census Tract 4523.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",3602,0.155,560,0.022,0.31,0.173,0.328,43357,0.457,0.172
"125",51059,51059452302,"Census Tract 4523.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",4933,0.071,350,0.055,0.106,0.082,0.553,69375,0.422,0.043
"126",51059,51059452400,"Census Tract 4524, Fairfax County, Virginia","Fairfax County, Virginia","VA",7467,0.041,300,0.04,0.068,0.032,0.24,113651,0.757,0.039
"127",51059,51059452501,"Census Tract 4525.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",3779,0.01,40,0.031,0.004,0.087,0.123,128542,0.898,0.06
"128",51059,51059452502,"Census Tract 4525.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",4950,0.069,340,0.018,0.114,0.46,0.277,67280,0.262,0.09
"129",51059,51059452600,"Census Tract 4526, Fairfax County, Virginia","Fairfax County, Virginia","VA",7463,0.061,460,0.029,0.126,0.265,0.298,133438,0.48,0.061
"130",51059,51059452700,"Census Tract 4527, Fairfax County, Virginia","Fairfax County, Virginia","VA",5248,0.094,490,0.058,0.174,0.326,0.306,63278,0.476,0.056
"131",51059,51059452801,"Census Tract 4528.01, Fairfax County, Virginia","Fairfax County, Virginia","VA",5112,0.125,640,0.052,0.211,0.258,0.061,75345,0.403,0.061
"132",51059,51059452802,"Census Tract 4528.02, Fairfax County, Virginia","Fairfax County, Virginia","VA",2877,0.074,210,0.021,0.16,0.346,0.084,71608,0.771,0.131
"133",51059,51059460100,"Census Tract 4601, Fairfax County, Virginia","Fairfax County, Virginia","VA",4403,0.036,160,0.045,0.069,0.02,0.048,206528,0.945,0.061
"134",51059,51059460200,"Census Tract 4602, Fairfax County, Virginia","Fairfax County, Virginia","VA",4014,0.003,10,0.013,0.024,0.009,0.089,235433,0.948,0.073
"135",51059,51059460300,"Census Tract 4603, Fairfax County, Virginia","Fairfax County, Virginia","VA",2908,0,0,0.024,0.007,0.018,0.088,210152,0.947,0.041
"136",51059,51059460400,"Census Tract 4604, Fairfax County, Virginia","Fairfax County, Virginia","VA",4888,0.041,200,0.019,0.053,0.096,0.12,155357,0.593,0.068
