"geoid","region_type","region_name","year","measure","value","measure_type"
"51069","county","Frederick County, Virginia","2016","prevent_hosp_rate",7052,"rate per 100K"
"51069","county","Frederick County, Virginia","2017","prevent_hosp_rate",6345,"rate per 100K"
"51069","county","Frederick County, Virginia","2018","prevent_hosp_rate",6369,"rate per 100K"
"51069","county","Frederick County, Virginia","2019","prevent_hosp_rate",6013,"rate per 100K"
"51069","county","Frederick County, Virginia","2020","prevent_hosp_rate",5786,"rate per 100K"
"51069","county","Frederick County, Virginia","2021","prevent_hosp_rate",5313,"rate per 100K"
"51071","county","Giles County, Virginia","2015","prevent_hosp_rate",8006,"rate per 100K"
"51071","county","Giles County, Virginia","2016","prevent_hosp_rate",5441,"rate per 100K"
"51071","county","Giles County, Virginia","2017","prevent_hosp_rate",4582,"rate per 100K"
"51071","county","Giles County, Virginia","2018","prevent_hosp_rate",4550,"rate per 100K"
"51071","county","Giles County, Virginia","2019","prevent_hosp_rate",3662,"rate per 100K"
"51071","county","Giles County, Virginia","2020","prevent_hosp_rate",3373,"rate per 100K"
"51071","county","Giles County, Virginia","2021","prevent_hosp_rate",4840,"rate per 100K"
"51073","county","Gloucester County, Virginia","2015","prevent_hosp_rate",5907,"rate per 100K"
"51073","county","Gloucester County, Virginia","2016","prevent_hosp_rate",4717,"rate per 100K"
"51073","county","Gloucester County, Virginia","2017","prevent_hosp_rate",4518,"rate per 100K"
"51073","county","Gloucester County, Virginia","2018","prevent_hosp_rate",3741,"rate per 100K"
"51073","county","Gloucester County, Virginia","2019","prevent_hosp_rate",3971,"rate per 100K"
"51073","county","Gloucester County, Virginia","2020","prevent_hosp_rate",3752,"rate per 100K"
"51073","county","Gloucester County, Virginia","2021","prevent_hosp_rate",3481,"rate per 100K"
"51075","county","Goochland County, Virginia","2015","prevent_hosp_rate",4036,"rate per 100K"
"51075","county","Goochland County, Virginia","2016","prevent_hosp_rate",4009,"rate per 100K"
"51075","county","Goochland County, Virginia","2017","prevent_hosp_rate",3465,"rate per 100K"
"51075","county","Goochland County, Virginia","2018","prevent_hosp_rate",3451,"rate per 100K"
"51075","county","Goochland County, Virginia","2019","prevent_hosp_rate",3177,"rate per 100K"
"51075","county","Goochland County, Virginia","2020","prevent_hosp_rate",3465,"rate per 100K"
"51075","county","Goochland County, Virginia","2021","prevent_hosp_rate",2630,"rate per 100K"
"51077","county","Grayson County, Virginia","2015","prevent_hosp_rate",7514,"rate per 100K"
"51077","county","Grayson County, Virginia","2016","prevent_hosp_rate",6389,"rate per 100K"
"51077","county","Grayson County, Virginia","2017","prevent_hosp_rate",5134,"rate per 100K"
"51077","county","Grayson County, Virginia","2018","prevent_hosp_rate",4187,"rate per 100K"
"51077","county","Grayson County, Virginia","2019","prevent_hosp_rate",4541,"rate per 100K"
"51077","county","Grayson County, Virginia","2020","prevent_hosp_rate",3887,"rate per 100K"
"51077","county","Grayson County, Virginia","2021","prevent_hosp_rate",3969,"rate per 100K"
"51079","county","Greene County, Virginia","2015","prevent_hosp_rate",5835,"rate per 100K"
"51079","county","Greene County, Virginia","2016","prevent_hosp_rate",3768,"rate per 100K"
"51079","county","Greene County, Virginia","2017","prevent_hosp_rate",4336,"rate per 100K"
"51079","county","Greene County, Virginia","2018","prevent_hosp_rate",4452,"rate per 100K"
"51079","county","Greene County, Virginia","2019","prevent_hosp_rate",3249,"rate per 100K"
"51079","county","Greene County, Virginia","2020","prevent_hosp_rate",5643,"rate per 100K"
"51079","county","Greene County, Virginia","2021","prevent_hosp_rate",5212,"rate per 100K"
"51081","county","Greensville County, Virginia","2015","prevent_hosp_rate",NA,"rate per 100K"
"51081","county","Greensville County, Virginia","2016","prevent_hosp_rate",11277,"rate per 100K"
"51081","county","Greensville County, Virginia","2017","prevent_hosp_rate",6584,"rate per 100K"
"51081","county","Greensville County, Virginia","2018","prevent_hosp_rate",NA,"rate per 100K"
"51081","county","Greensville County, Virginia","2019","prevent_hosp_rate",5040,"rate per 100K"
"51081","county","Greensville County, Virginia","2020","prevent_hosp_rate",6631,"rate per 100K"
"51081","county","Greensville County, Virginia","2021","prevent_hosp_rate",5301,"rate per 100K"
"51083","county","Halifax County, Virginia","2015","prevent_hosp_rate",4734,"rate per 100K"
"51083","county","Halifax County, Virginia","2016","prevent_hosp_rate",3803,"rate per 100K"
"51083","county","Halifax County, Virginia","2017","prevent_hosp_rate",4304,"rate per 100K"
"51083","county","Halifax County, Virginia","2018","prevent_hosp_rate",3701,"rate per 100K"
"51083","county","Halifax County, Virginia","2019","prevent_hosp_rate",4684,"rate per 100K"
"51083","county","Halifax County, Virginia","2020","prevent_hosp_rate",4413,"rate per 100K"
"51083","county","Halifax County, Virginia","2021","prevent_hosp_rate",4612,"rate per 100K"
"51085","county","Hanover County, Virginia","2015","prevent_hosp_rate",4084,"rate per 100K"
"51085","county","Hanover County, Virginia","2016","prevent_hosp_rate",3562,"rate per 100K"
"51085","county","Hanover County, Virginia","2017","prevent_hosp_rate",3404,"rate per 100K"
"51085","county","Hanover County, Virginia","2018","prevent_hosp_rate",3271,"rate per 100K"
"51085","county","Hanover County, Virginia","2019","prevent_hosp_rate",3704,"rate per 100K"
"51085","county","Hanover County, Virginia","2020","prevent_hosp_rate",4325,"rate per 100K"
"51085","county","Hanover County, Virginia","2021","prevent_hosp_rate",3698,"rate per 100K"
"51087","county","Henrico County, Virginia","2015","prevent_hosp_rate",4330,"rate per 100K"
"51087","county","Henrico County, Virginia","2016","prevent_hosp_rate",3988,"rate per 100K"
"51087","county","Henrico County, Virginia","2017","prevent_hosp_rate",3917,"rate per 100K"
"51087","county","Henrico County, Virginia","2018","prevent_hosp_rate",3869,"rate per 100K"
"51087","county","Henrico County, Virginia","2019","prevent_hosp_rate",3656,"rate per 100K"
"51087","county","Henrico County, Virginia","2020","prevent_hosp_rate",3632,"rate per 100K"
"51087","county","Henrico County, Virginia","2021","prevent_hosp_rate",3241,"rate per 100K"
"51089","county","Henry County, Virginia","2015","prevent_hosp_rate",6664,"rate per 100K"
"51089","county","Henry County, Virginia","2016","prevent_hosp_rate",7178,"rate per 100K"
"51089","county","Henry County, Virginia","2017","prevent_hosp_rate",6263,"rate per 100K"
"51089","county","Henry County, Virginia","2018","prevent_hosp_rate",5456,"rate per 100K"
"51089","county","Henry County, Virginia","2019","prevent_hosp_rate",5107,"rate per 100K"
"51089","county","Henry County, Virginia","2020","prevent_hosp_rate",5683,"rate per 100K"
"51089","county","Henry County, Virginia","2021","prevent_hosp_rate",5934,"rate per 100K"
"51091","county","Highland County, Virginia","2015","prevent_hosp_rate",8048,"rate per 100K"
"51091","county","Highland County, Virginia","2016","prevent_hosp_rate",5344,"rate per 100K"
"51091","county","Highland County, Virginia","2017","prevent_hosp_rate",3965,"rate per 100K"
"51091","county","Highland County, Virginia","2018","prevent_hosp_rate",4861,"rate per 100K"
"51091","county","Highland County, Virginia","2019","prevent_hosp_rate",2110,"rate per 100K"
"51091","county","Highland County, Virginia","2020","prevent_hosp_rate",3563,"rate per 100K"
"51091","county","Highland County, Virginia","2021","prevent_hosp_rate",5747,"rate per 100K"
"51093","county","Isle Of Wight County, Virginia","2015","prevent_hosp_rate",4273,"rate per 100K"
"51093","county","Isle Of Wight County, Virginia","2016","prevent_hosp_rate",4116,"rate per 100K"
"51093","county","Isle Of Wight County, Virginia","2017","prevent_hosp_rate",3866,"rate per 100K"
"51093","county","Isle Of Wight County, Virginia","2018","prevent_hosp_rate",3974,"rate per 100K"
"51093","county","Isle Of Wight County, Virginia","2019","prevent_hosp_rate",4655,"rate per 100K"
"51093","county","Isle Of Wight County, Virginia","2020","prevent_hosp_rate",4304,"rate per 100K"
"51093","county","Isle Of Wight County, Virginia","2021","prevent_hosp_rate",4184,"rate per 100K"
"51095","county","James City County, Virginia","2015","prevent_hosp_rate",4112,"rate per 100K"
"51095","county","James City County, Virginia","2016","prevent_hosp_rate",3826,"rate per 100K"
"51095","county","James City County, Virginia","2017","prevent_hosp_rate",3395,"rate per 100K"
"51095","county","James City County, Virginia","2018","prevent_hosp_rate",3350,"rate per 100K"
"51095","county","James City County, Virginia","2019","prevent_hosp_rate",4725,"rate per 100K"
"51095","county","James City County, Virginia","2020","prevent_hosp_rate",4885,"rate per 100K"
"51095","county","James City County, Virginia","2021","prevent_hosp_rate",4429,"rate per 100K"
"51097","county","King And Queen County, Virginia","2015","prevent_hosp_rate",5619,"rate per 100K"
"51097","county","King And Queen County, Virginia","2016","prevent_hosp_rate",4537,"rate per 100K"
"51097","county","King And Queen County, Virginia","2017","prevent_hosp_rate",3764,"rate per 100K"
"51097","county","King And Queen County, Virginia","2018","prevent_hosp_rate",4003,"rate per 100K"
"51097","county","King And Queen County, Virginia","2019","prevent_hosp_rate",5349,"rate per 100K"
"51097","county","King And Queen County, Virginia","2020","prevent_hosp_rate",4265,"rate per 100K"
"51097","county","King And Queen County, Virginia","2021","prevent_hosp_rate",4524,"rate per 100K"
"51099","county","King George County, Virginia","2015","prevent_hosp_rate",6899,"rate per 100K"
"51099","county","King George County, Virginia","2016","prevent_hosp_rate",6426,"rate per 100K"
"51099","county","King George County, Virginia","2017","prevent_hosp_rate",5738,"rate per 100K"
"51099","county","King George County, Virginia","2018","prevent_hosp_rate",5160,"rate per 100K"
"51099","county","King George County, Virginia","2019","prevent_hosp_rate",5595,"rate per 100K"
"51099","county","King George County, Virginia","2020","prevent_hosp_rate",6073,"rate per 100K"
"51099","county","King George County, Virginia","2021","prevent_hosp_rate",6327,"rate per 100K"
"51101","county","King William County, Virginia","2015","prevent_hosp_rate",4781,"rate per 100K"
"51101","county","King William County, Virginia","2016","prevent_hosp_rate",4689,"rate per 100K"
"51101","county","King William County, Virginia","2017","prevent_hosp_rate",3629,"rate per 100K"
"51101","county","King William County, Virginia","2018","prevent_hosp_rate",3946,"rate per 100K"
"51101","county","King William County, Virginia","2019","prevent_hosp_rate",3529,"rate per 100K"
"51101","county","King William County, Virginia","2020","prevent_hosp_rate",4516,"rate per 100K"
"51101","county","King William County, Virginia","2021","prevent_hosp_rate",4017,"rate per 100K"
"51103","county","Lancaster County, Virginia","2015","prevent_hosp_rate",4054,"rate per 100K"
"51103","county","Lancaster County, Virginia","2016","prevent_hosp_rate",2332,"rate per 100K"
"51103","county","Lancaster County, Virginia","2017","prevent_hosp_rate",3189,"rate per 100K"
"51103","county","Lancaster County, Virginia","2018","prevent_hosp_rate",3306,"rate per 100K"
"51103","county","Lancaster County, Virginia","2019","prevent_hosp_rate",3820,"rate per 100K"
"51103","county","Lancaster County, Virginia","2020","prevent_hosp_rate",2905,"rate per 100K"
"51103","county","Lancaster County, Virginia","2021","prevent_hosp_rate",2468,"rate per 100K"
"51105","county","Lee County, Virginia","2015","prevent_hosp_rate",13545,"rate per 100K"
"51105","county","Lee County, Virginia","2016","prevent_hosp_rate",9547,"rate per 100K"
"51105","county","Lee County, Virginia","2017","prevent_hosp_rate",8030,"rate per 100K"
"51105","county","Lee County, Virginia","2018","prevent_hosp_rate",8237,"rate per 100K"
"51105","county","Lee County, Virginia","2019","prevent_hosp_rate",5965,"rate per 100K"
"51105","county","Lee County, Virginia","2020","prevent_hosp_rate",5603,"rate per 100K"
"51105","county","Lee County, Virginia","2021","prevent_hosp_rate",5443,"rate per 100K"
"51107","county","Loudoun County, Virginia","2015","prevent_hosp_rate",5204,"rate per 100K"
"51107","county","Loudoun County, Virginia","2016","prevent_hosp_rate",4673,"rate per 100K"
"51107","county","Loudoun County, Virginia","2017","prevent_hosp_rate",4096,"rate per 100K"
"51107","county","Loudoun County, Virginia","2018","prevent_hosp_rate",4210,"rate per 100K"
"51107","county","Loudoun County, Virginia","2019","prevent_hosp_rate",4625,"rate per 100K"
"51107","county","Loudoun County, Virginia","2020","prevent_hosp_rate",4328,"rate per 100K"
"51107","county","Loudoun County, Virginia","2021","prevent_hosp_rate",3545,"rate per 100K"
"51109","county","Louisa County, Virginia","2015","prevent_hosp_rate",5533,"rate per 100K"
"51109","county","Louisa County, Virginia","2016","prevent_hosp_rate",5022,"rate per 100K"
"51109","county","Louisa County, Virginia","2017","prevent_hosp_rate",4206,"rate per 100K"
"51109","county","Louisa County, Virginia","2018","prevent_hosp_rate",4563,"rate per 100K"
"51109","county","Louisa County, Virginia","2019","prevent_hosp_rate",4108,"rate per 100K"
"51109","county","Louisa County, Virginia","2020","prevent_hosp_rate",4798,"rate per 100K"
"51109","county","Louisa County, Virginia","2021","prevent_hosp_rate",4229,"rate per 100K"
"51111","county","Lunenburg County, Virginia","2015","prevent_hosp_rate",6770,"rate per 100K"
"51111","county","Lunenburg County, Virginia","2016","prevent_hosp_rate",6734,"rate per 100K"
"51111","county","Lunenburg County, Virginia","2017","prevent_hosp_rate",5924,"rate per 100K"
"51111","county","Lunenburg County, Virginia","2018","prevent_hosp_rate",3739,"rate per 100K"
"51111","county","Lunenburg County, Virginia","2019","prevent_hosp_rate",3783,"rate per 100K"
"51111","county","Lunenburg County, Virginia","2020","prevent_hosp_rate",5184,"rate per 100K"
"51111","county","Lunenburg County, Virginia","2021","prevent_hosp_rate",4797,"rate per 100K"
"51113","county","Madison County, Virginia","2015","prevent_hosp_rate",4872,"rate per 100K"
"51113","county","Madison County, Virginia","2016","prevent_hosp_rate",4730,"rate per 100K"
"51113","county","Madison County, Virginia","2017","prevent_hosp_rate",3476,"rate per 100K"
"51113","county","Madison County, Virginia","2018","prevent_hosp_rate",3924,"rate per 100K"
"51113","county","Madison County, Virginia","2019","prevent_hosp_rate",3775,"rate per 100K"
"51113","county","Madison County, Virginia","2020","prevent_hosp_rate",4771,"rate per 100K"
"51113","county","Madison County, Virginia","2021","prevent_hosp_rate",4509,"rate per 100K"
"51115","county","Mathews County, Virginia","2015","prevent_hosp_rate",4007,"rate per 100K"
"51115","county","Mathews County, Virginia","2016","prevent_hosp_rate",3513,"rate per 100K"
"51115","county","Mathews County, Virginia","2017","prevent_hosp_rate",2942,"rate per 100K"
"51115","county","Mathews County, Virginia","2018","prevent_hosp_rate",3370,"rate per 100K"
"51115","county","Mathews County, Virginia","2019","prevent_hosp_rate",3140,"rate per 100K"
"51115","county","Mathews County, Virginia","2020","prevent_hosp_rate",2707,"rate per 100K"
"51115","county","Mathews County, Virginia","2021","prevent_hosp_rate",3053,"rate per 100K"
"51117","county","Mecklenburg County, Virginia","2015","prevent_hosp_rate",6177,"rate per 100K"
"51117","county","Mecklenburg County, Virginia","2016","prevent_hosp_rate",6032,"rate per 100K"
"51117","county","Mecklenburg County, Virginia","2017","prevent_hosp_rate",5483,"rate per 100K"
"51117","county","Mecklenburg County, Virginia","2018","prevent_hosp_rate",4236,"rate per 100K"
"51117","county","Mecklenburg County, Virginia","2019","prevent_hosp_rate",4829,"rate per 100K"
"51117","county","Mecklenburg County, Virginia","2020","prevent_hosp_rate",5150,"rate per 100K"
"51117","county","Mecklenburg County, Virginia","2021","prevent_hosp_rate",4513,"rate per 100K"
"51119","county","Middlesex County, Virginia","2015","prevent_hosp_rate",4611,"rate per 100K"
"51119","county","Middlesex County, Virginia","2016","prevent_hosp_rate",4704,"rate per 100K"
"51119","county","Middlesex County, Virginia","2017","prevent_hosp_rate",3644,"rate per 100K"
"51119","county","Middlesex County, Virginia","2018","prevent_hosp_rate",3687,"rate per 100K"
"51119","county","Middlesex County, Virginia","2019","prevent_hosp_rate",4222,"rate per 100K"
"51119","county","Middlesex County, Virginia","2020","prevent_hosp_rate",4067,"rate per 100K"
"51119","county","Middlesex County, Virginia","2021","prevent_hosp_rate",3194,"rate per 100K"
"51121","county","Montgomery County, Virginia","2015","prevent_hosp_rate",5331,"rate per 100K"
"51121","county","Montgomery County, Virginia","2016","prevent_hosp_rate",4765,"rate per 100K"
"51121","county","Montgomery County, Virginia","2017","prevent_hosp_rate",3754,"rate per 100K"
"51121","county","Montgomery County, Virginia","2018","prevent_hosp_rate",3493,"rate per 100K"
"51121","county","Montgomery County, Virginia","2019","prevent_hosp_rate",3309,"rate per 100K"
"51121","county","Montgomery County, Virginia","2020","prevent_hosp_rate",3553,"rate per 100K"
"51121","county","Montgomery County, Virginia","2021","prevent_hosp_rate",3630,"rate per 100K"
"51125","county","Nelson County, Virginia","2015","prevent_hosp_rate",5043,"rate per 100K"
"51125","county","Nelson County, Virginia","2016","prevent_hosp_rate",4653,"rate per 100K"
"51125","county","Nelson County, Virginia","2017","prevent_hosp_rate",4052,"rate per 100K"
"51125","county","Nelson County, Virginia","2018","prevent_hosp_rate",3789,"rate per 100K"
"51125","county","Nelson County, Virginia","2019","prevent_hosp_rate",4291,"rate per 100K"
"51125","county","Nelson County, Virginia","2020","prevent_hosp_rate",3879,"rate per 100K"
"51125","county","Nelson County, Virginia","2021","prevent_hosp_rate",4120,"rate per 100K"
"51127","county","New Kent County, Virginia","2015","prevent_hosp_rate",4157,"rate per 100K"
"51127","county","New Kent County, Virginia","2016","prevent_hosp_rate",4366,"rate per 100K"
"51127","county","New Kent County, Virginia","2017","prevent_hosp_rate",4003,"rate per 100K"
"51127","county","New Kent County, Virginia","2018","prevent_hosp_rate",3476,"rate per 100K"
"51127","county","New Kent County, Virginia","2019","prevent_hosp_rate",3233,"rate per 100K"
"51127","county","New Kent County, Virginia","2020","prevent_hosp_rate",3929,"rate per 100K"
"51127","county","New Kent County, Virginia","2021","prevent_hosp_rate",3692,"rate per 100K"
"51131","county","Northampton County, Virginia","2015","prevent_hosp_rate",5488,"rate per 100K"
"51131","county","Northampton County, Virginia","2016","prevent_hosp_rate",4350,"rate per 100K"
"51131","county","Northampton County, Virginia","2017","prevent_hosp_rate",3884,"rate per 100K"
"51131","county","Northampton County, Virginia","2018","prevent_hosp_rate",4244,"rate per 100K"
"51131","county","Northampton County, Virginia","2019","prevent_hosp_rate",5995,"rate per 100K"
"51131","county","Northampton County, Virginia","2020","prevent_hosp_rate",4093,"rate per 100K"
"51131","county","Northampton County, Virginia","2021","prevent_hosp_rate",3455,"rate per 100K"
"51133","county","Northumberland County, Virginia","2015","prevent_hosp_rate",3508,"rate per 100K"
"51133","county","Northumberland County, Virginia","2016","prevent_hosp_rate",3440,"rate per 100K"
"51133","county","Northumberland County, Virginia","2017","prevent_hosp_rate",2833,"rate per 100K"
"51133","county","Northumberland County, Virginia","2018","prevent_hosp_rate",3113,"rate per 100K"
"51133","county","Northumberland County, Virginia","2019","prevent_hosp_rate",3893,"rate per 100K"
"51133","county","Northumberland County, Virginia","2020","prevent_hosp_rate",2762,"rate per 100K"
"51133","county","Northumberland County, Virginia","2021","prevent_hosp_rate",3259,"rate per 100K"
"51135","county","Nottoway County, Virginia","2015","prevent_hosp_rate",6921,"rate per 100K"
"51135","county","Nottoway County, Virginia","2016","prevent_hosp_rate",7035,"rate per 100K"
"51135","county","Nottoway County, Virginia","2017","prevent_hosp_rate",4524,"rate per 100K"
"51135","county","Nottoway County, Virginia","2018","prevent_hosp_rate",3687,"rate per 100K"
"51135","county","Nottoway County, Virginia","2019","prevent_hosp_rate",5163,"rate per 100K"
"51135","county","Nottoway County, Virginia","2020","prevent_hosp_rate",5519,"rate per 100K"
"51135","county","Nottoway County, Virginia","2021","prevent_hosp_rate",5522,"rate per 100K"
"51137","county","Orange County, Virginia","2015","prevent_hosp_rate",4628,"rate per 100K"
"51137","county","Orange County, Virginia","2016","prevent_hosp_rate",4497,"rate per 100K"
"51137","county","Orange County, Virginia","2017","prevent_hosp_rate",3750,"rate per 100K"
"51137","county","Orange County, Virginia","2018","prevent_hosp_rate",3459,"rate per 100K"
"51137","county","Orange County, Virginia","2019","prevent_hosp_rate",3993,"rate per 100K"
"51137","county","Orange County, Virginia","2020","prevent_hosp_rate",4303,"rate per 100K"
"51137","county","Orange County, Virginia","2021","prevent_hosp_rate",4760,"rate per 100K"
"51139","county","Page County, Virginia","2015","prevent_hosp_rate",9310,"rate per 100K"
"51139","county","Page County, Virginia","2016","prevent_hosp_rate",8168,"rate per 100K"
