"geoid","region_type","region_name","year","measure","value","measure_type"
"51139","county","Page County, Virginia","2017","prevent_hosp_rate",6941,"rate per 100K"
"51139","county","Page County, Virginia","2018","prevent_hosp_rate",7856,"rate per 100K"
"51139","county","Page County, Virginia","2019","prevent_hosp_rate",5439,"rate per 100K"
"51139","county","Page County, Virginia","2020","prevent_hosp_rate",5237,"rate per 100K"
"51139","county","Page County, Virginia","2021","prevent_hosp_rate",4834,"rate per 100K"
"51141","county","Patrick County, Virginia","2015","prevent_hosp_rate",6387,"rate per 100K"
"51141","county","Patrick County, Virginia","2016","prevent_hosp_rate",5714,"rate per 100K"
"51141","county","Patrick County, Virginia","2017","prevent_hosp_rate",4894,"rate per 100K"
"51141","county","Patrick County, Virginia","2018","prevent_hosp_rate",4691,"rate per 100K"
"51141","county","Patrick County, Virginia","2019","prevent_hosp_rate",4393,"rate per 100K"
"51141","county","Patrick County, Virginia","2020","prevent_hosp_rate",4466,"rate per 100K"
"51141","county","Patrick County, Virginia","2021","prevent_hosp_rate",4064,"rate per 100K"
"51143","county","Pittsylvania County, Virginia","2015","prevent_hosp_rate",6021,"rate per 100K"
"51143","county","Pittsylvania County, Virginia","2016","prevent_hosp_rate",4949,"rate per 100K"
"51143","county","Pittsylvania County, Virginia","2017","prevent_hosp_rate",4941,"rate per 100K"
"51143","county","Pittsylvania County, Virginia","2018","prevent_hosp_rate",4276,"rate per 100K"
"51143","county","Pittsylvania County, Virginia","2019","prevent_hosp_rate",4058,"rate per 100K"
"51143","county","Pittsylvania County, Virginia","2020","prevent_hosp_rate",3750,"rate per 100K"
"51143","county","Pittsylvania County, Virginia","2021","prevent_hosp_rate",4002,"rate per 100K"
"51145","county","Powhatan County, Virginia","2015","prevent_hosp_rate",4303,"rate per 100K"
"51145","county","Powhatan County, Virginia","2016","prevent_hosp_rate",3285,"rate per 100K"
"51145","county","Powhatan County, Virginia","2017","prevent_hosp_rate",3704,"rate per 100K"
"51145","county","Powhatan County, Virginia","2018","prevent_hosp_rate",3736,"rate per 100K"
"51145","county","Powhatan County, Virginia","2019","prevent_hosp_rate",4070,"rate per 100K"
"51145","county","Powhatan County, Virginia","2020","prevent_hosp_rate",3720,"rate per 100K"
"51145","county","Powhatan County, Virginia","2021","prevent_hosp_rate",3913,"rate per 100K"
"51147","county","Prince Edward County, Virginia","2015","prevent_hosp_rate",7371,"rate per 100K"
"51147","county","Prince Edward County, Virginia","2016","prevent_hosp_rate",6404,"rate per 100K"
"51147","county","Prince Edward County, Virginia","2017","prevent_hosp_rate",4661,"rate per 100K"
"51147","county","Prince Edward County, Virginia","2018","prevent_hosp_rate",4291,"rate per 100K"
"51147","county","Prince Edward County, Virginia","2019","prevent_hosp_rate",5415,"rate per 100K"
"51147","county","Prince Edward County, Virginia","2020","prevent_hosp_rate",5284,"rate per 100K"
"51147","county","Prince Edward County, Virginia","2021","prevent_hosp_rate",4985,"rate per 100K"
"51149","county","Prince George County, Virginia","2015","prevent_hosp_rate",8084,"rate per 100K"
"51149","county","Prince George County, Virginia","2016","prevent_hosp_rate",6553,"rate per 100K"
"51149","county","Prince George County, Virginia","2017","prevent_hosp_rate",5179,"rate per 100K"
"51149","county","Prince George County, Virginia","2018","prevent_hosp_rate",5508,"rate per 100K"
"51149","county","Prince George County, Virginia","2019","prevent_hosp_rate",5585,"rate per 100K"
"51149","county","Prince George County, Virginia","2020","prevent_hosp_rate",6073,"rate per 100K"
"51149","county","Prince George County, Virginia","2021","prevent_hosp_rate",3948,"rate per 100K"
"51153","county","Prince William County, Virginia","2015","prevent_hosp_rate",4898,"rate per 100K"
"51153","county","Prince William County, Virginia","2016","prevent_hosp_rate",4307,"rate per 100K"
"51153","county","Prince William County, Virginia","2017","prevent_hosp_rate",4083,"rate per 100K"
"51153","county","Prince William County, Virginia","2018","prevent_hosp_rate",3851,"rate per 100K"
"51153","county","Prince William County, Virginia","2019","prevent_hosp_rate",4544,"rate per 100K"
"51153","county","Prince William County, Virginia","2020","prevent_hosp_rate",5131,"rate per 100K"
"51153","county","Prince William County, Virginia","2021","prevent_hosp_rate",4709,"rate per 100K"
"51155","county","Pulaski County, Virginia","2015","prevent_hosp_rate",11316,"rate per 100K"
"51155","county","Pulaski County, Virginia","2016","prevent_hosp_rate",8807,"rate per 100K"
"51155","county","Pulaski County, Virginia","2017","prevent_hosp_rate",7490,"rate per 100K"
"51155","county","Pulaski County, Virginia","2018","prevent_hosp_rate",5978,"rate per 100K"
"51155","county","Pulaski County, Virginia","2019","prevent_hosp_rate",6220,"rate per 100K"
"51155","county","Pulaski County, Virginia","2020","prevent_hosp_rate",4993,"rate per 100K"
"51155","county","Pulaski County, Virginia","2021","prevent_hosp_rate",5427,"rate per 100K"
"51157","county","Rappahannock County, Virginia","2015","prevent_hosp_rate",5819,"rate per 100K"
"51157","county","Rappahannock County, Virginia","2016","prevent_hosp_rate",5528,"rate per 100K"
"51157","county","Rappahannock County, Virginia","2017","prevent_hosp_rate",4062,"rate per 100K"
"51157","county","Rappahannock County, Virginia","2018","prevent_hosp_rate",5053,"rate per 100K"
"51157","county","Rappahannock County, Virginia","2019","prevent_hosp_rate",3207,"rate per 100K"
"51157","county","Rappahannock County, Virginia","2020","prevent_hosp_rate",4669,"rate per 100K"
"51157","county","Rappahannock County, Virginia","2021","prevent_hosp_rate",2797,"rate per 100K"
"51159","county","Richmond County, Virginia","2015","prevent_hosp_rate",4752,"rate per 100K"
"51159","county","Richmond County, Virginia","2016","prevent_hosp_rate",3727,"rate per 100K"
"51159","county","Richmond County, Virginia","2017","prevent_hosp_rate",4525,"rate per 100K"
"51159","county","Richmond County, Virginia","2018","prevent_hosp_rate",3067,"rate per 100K"
"51159","county","Richmond County, Virginia","2019","prevent_hosp_rate",3905,"rate per 100K"
"51159","county","Richmond County, Virginia","2020","prevent_hosp_rate",4930,"rate per 100K"
"51159","county","Richmond County, Virginia","2021","prevent_hosp_rate",4104,"rate per 100K"
"51161","county","Roanoke County, Virginia","2015","prevent_hosp_rate",4597,"rate per 100K"
"51161","county","Roanoke County, Virginia","2016","prevent_hosp_rate",3942,"rate per 100K"
"51161","county","Roanoke County, Virginia","2017","prevent_hosp_rate",4004,"rate per 100K"
"51161","county","Roanoke County, Virginia","2018","prevent_hosp_rate",3395,"rate per 100K"
"51161","county","Roanoke County, Virginia","2019","prevent_hosp_rate",3759,"rate per 100K"
"51161","county","Roanoke County, Virginia","2020","prevent_hosp_rate",3544,"rate per 100K"
"51161","county","Roanoke County, Virginia","2021","prevent_hosp_rate",3639,"rate per 100K"
"51163","county","Rockbridge County, Virginia","2015","prevent_hosp_rate",6050,"rate per 100K"
"51163","county","Rockbridge County, Virginia","2016","prevent_hosp_rate",4419,"rate per 100K"
"51163","county","Rockbridge County, Virginia","2017","prevent_hosp_rate",4370,"rate per 100K"
"51163","county","Rockbridge County, Virginia","2018","prevent_hosp_rate",3773,"rate per 100K"
"51163","county","Rockbridge County, Virginia","2019","prevent_hosp_rate",3383,"rate per 100K"
"51163","county","Rockbridge County, Virginia","2020","prevent_hosp_rate",3572,"rate per 100K"
"51163","county","Rockbridge County, Virginia","2021","prevent_hosp_rate",4296,"rate per 100K"
"51165","county","Rockingham County, Virginia","2015","prevent_hosp_rate",6751,"rate per 100K"
"51165","county","Rockingham County, Virginia","2016","prevent_hosp_rate",5215,"rate per 100K"
"51165","county","Rockingham County, Virginia","2017","prevent_hosp_rate",4360,"rate per 100K"
"51165","county","Rockingham County, Virginia","2018","prevent_hosp_rate",5071,"rate per 100K"
"51165","county","Rockingham County, Virginia","2019","prevent_hosp_rate",4948,"rate per 100K"
"51165","county","Rockingham County, Virginia","2020","prevent_hosp_rate",5730,"rate per 100K"
"51165","county","Rockingham County, Virginia","2021","prevent_hosp_rate",6009,"rate per 100K"
"51167","county","Russell County, Virginia","2015","prevent_hosp_rate",15970,"rate per 100K"
"51167","county","Russell County, Virginia","2016","prevent_hosp_rate",13016,"rate per 100K"
"51167","county","Russell County, Virginia","2017","prevent_hosp_rate",12772,"rate per 100K"
"51167","county","Russell County, Virginia","2018","prevent_hosp_rate",10982,"rate per 100K"
"51167","county","Russell County, Virginia","2019","prevent_hosp_rate",8234,"rate per 100K"
"51167","county","Russell County, Virginia","2020","prevent_hosp_rate",8220,"rate per 100K"
"51167","county","Russell County, Virginia","2021","prevent_hosp_rate",7080,"rate per 100K"
"51169","county","Scott County, Virginia","2015","prevent_hosp_rate",10551,"rate per 100K"
"51169","county","Scott County, Virginia","2016","prevent_hosp_rate",9361,"rate per 100K"
"51169","county","Scott County, Virginia","2017","prevent_hosp_rate",8128,"rate per 100K"
"51169","county","Scott County, Virginia","2018","prevent_hosp_rate",5892,"rate per 100K"
"51169","county","Scott County, Virginia","2019","prevent_hosp_rate",5105,"rate per 100K"
"51169","county","Scott County, Virginia","2020","prevent_hosp_rate",4998,"rate per 100K"
"51169","county","Scott County, Virginia","2021","prevent_hosp_rate",4733,"rate per 100K"
"51171","county","Shenandoah County, Virginia","2015","prevent_hosp_rate",7882,"rate per 100K"
"51171","county","Shenandoah County, Virginia","2016","prevent_hosp_rate",7517,"rate per 100K"
"51171","county","Shenandoah County, Virginia","2017","prevent_hosp_rate",6601,"rate per 100K"
"51171","county","Shenandoah County, Virginia","2018","prevent_hosp_rate",7140,"rate per 100K"
"51171","county","Shenandoah County, Virginia","2019","prevent_hosp_rate",5166,"rate per 100K"
"51171","county","Shenandoah County, Virginia","2020","prevent_hosp_rate",5688,"rate per 100K"
"51171","county","Shenandoah County, Virginia","2021","prevent_hosp_rate",5088,"rate per 100K"
"51173","county","Smyth County, Virginia","2015","prevent_hosp_rate",7682,"rate per 100K"
"51173","county","Smyth County, Virginia","2016","prevent_hosp_rate",6966,"rate per 100K"
"51173","county","Smyth County, Virginia","2017","prevent_hosp_rate",7086,"rate per 100K"
"51173","county","Smyth County, Virginia","2018","prevent_hosp_rate",7961,"rate per 100K"
"51173","county","Smyth County, Virginia","2019","prevent_hosp_rate",5333,"rate per 100K"
"51173","county","Smyth County, Virginia","2020","prevent_hosp_rate",5522,"rate per 100K"
"51173","county","Smyth County, Virginia","2021","prevent_hosp_rate",4663,"rate per 100K"
"51175","county","Southampton County, Virginia","2015","prevent_hosp_rate",7542,"rate per 100K"
"51175","county","Southampton County, Virginia","2016","prevent_hosp_rate",5687,"rate per 100K"
"51175","county","Southampton County, Virginia","2017","prevent_hosp_rate",4719,"rate per 100K"
"51175","county","Southampton County, Virginia","2018","prevent_hosp_rate",6090,"rate per 100K"
"51175","county","Southampton County, Virginia","2019","prevent_hosp_rate",5795,"rate per 100K"
"51175","county","Southampton County, Virginia","2020","prevent_hosp_rate",5552,"rate per 100K"
"51175","county","Southampton County, Virginia","2021","prevent_hosp_rate",6633,"rate per 100K"
"51177","county","Spotsylvania County, Virginia","2015","prevent_hosp_rate",7161,"rate per 100K"
"51177","county","Spotsylvania County, Virginia","2016","prevent_hosp_rate",6758,"rate per 100K"
"51177","county","Spotsylvania County, Virginia","2017","prevent_hosp_rate",6253,"rate per 100K"
"51177","county","Spotsylvania County, Virginia","2018","prevent_hosp_rate",5872,"rate per 100K"
"51177","county","Spotsylvania County, Virginia","2019","prevent_hosp_rate",6140,"rate per 100K"
"51177","county","Spotsylvania County, Virginia","2020","prevent_hosp_rate",6469,"rate per 100K"
"51177","county","Spotsylvania County, Virginia","2021","prevent_hosp_rate",6155,"rate per 100K"
"51179","county","Stafford County, Virginia","2015","prevent_hosp_rate",7073,"rate per 100K"
"51179","county","Stafford County, Virginia","2016","prevent_hosp_rate",7011,"rate per 100K"
"51179","county","Stafford County, Virginia","2017","prevent_hosp_rate",6092,"rate per 100K"
"51179","county","Stafford County, Virginia","2018","prevent_hosp_rate",5617,"rate per 100K"
"51179","county","Stafford County, Virginia","2019","prevent_hosp_rate",6010,"rate per 100K"
"51179","county","Stafford County, Virginia","2020","prevent_hosp_rate",5741,"rate per 100K"
"51179","county","Stafford County, Virginia","2021","prevent_hosp_rate",6231,"rate per 100K"
"51181","county","Surry County, Virginia","2015","prevent_hosp_rate",5822,"rate per 100K"
"51181","county","Surry County, Virginia","2016","prevent_hosp_rate",3624,"rate per 100K"
"51181","county","Surry County, Virginia","2017","prevent_hosp_rate",4600,"rate per 100K"
"51181","county","Surry County, Virginia","2018","prevent_hosp_rate",3873,"rate per 100K"
"51181","county","Surry County, Virginia","2019","prevent_hosp_rate",4374,"rate per 100K"
"51181","county","Surry County, Virginia","2020","prevent_hosp_rate",3508,"rate per 100K"
"51181","county","Surry County, Virginia","2021","prevent_hosp_rate",3580,"rate per 100K"
"51183","county","Sussex County, Virginia","2015","prevent_hosp_rate",8320,"rate per 100K"
"51183","county","Sussex County, Virginia","2016","prevent_hosp_rate",6603,"rate per 100K"
"51183","county","Sussex County, Virginia","2017","prevent_hosp_rate",5509,"rate per 100K"
"51183","county","Sussex County, Virginia","2018","prevent_hosp_rate",4696,"rate per 100K"
"51183","county","Sussex County, Virginia","2019","prevent_hosp_rate",5997,"rate per 100K"
"51183","county","Sussex County, Virginia","2020","prevent_hosp_rate",6863,"rate per 100K"
"51183","county","Sussex County, Virginia","2021","prevent_hosp_rate",5909,"rate per 100K"
"51185","county","Tazewell County, Virginia","2015","prevent_hosp_rate",13012,"rate per 100K"
"51185","county","Tazewell County, Virginia","2016","prevent_hosp_rate",10143,"rate per 100K"
"51185","county","Tazewell County, Virginia","2017","prevent_hosp_rate",8777,"rate per 100K"
"51185","county","Tazewell County, Virginia","2018","prevent_hosp_rate",8921,"rate per 100K"
"51185","county","Tazewell County, Virginia","2019","prevent_hosp_rate",6338,"rate per 100K"
"51185","county","Tazewell County, Virginia","2020","prevent_hosp_rate",6434,"rate per 100K"
"51185","county","Tazewell County, Virginia","2021","prevent_hosp_rate",5937,"rate per 100K"
"51187","county","Warren County, Virginia","2015","prevent_hosp_rate",9471,"rate per 100K"
"51187","county","Warren County, Virginia","2016","prevent_hosp_rate",8516,"rate per 100K"
"51187","county","Warren County, Virginia","2017","prevent_hosp_rate",7652,"rate per 100K"
"51187","county","Warren County, Virginia","2018","prevent_hosp_rate",7976,"rate per 100K"
"51187","county","Warren County, Virginia","2019","prevent_hosp_rate",5279,"rate per 100K"
"51187","county","Warren County, Virginia","2020","prevent_hosp_rate",5497,"rate per 100K"
"51187","county","Warren County, Virginia","2021","prevent_hosp_rate",4966,"rate per 100K"
"51191","county","Washington County, Virginia","2015","prevent_hosp_rate",9040,"rate per 100K"
"51191","county","Washington County, Virginia","2016","prevent_hosp_rate",8380,"rate per 100K"
"51191","county","Washington County, Virginia","2017","prevent_hosp_rate",7733,"rate per 100K"
"51191","county","Washington County, Virginia","2018","prevent_hosp_rate",7275,"rate per 100K"
"51191","county","Washington County, Virginia","2019","prevent_hosp_rate",6310,"rate per 100K"
"51191","county","Washington County, Virginia","2020","prevent_hosp_rate",6122,"rate per 100K"
"51191","county","Washington County, Virginia","2021","prevent_hosp_rate",4294,"rate per 100K"
"51193","county","Westmoreland County, Virginia","2015","prevent_hosp_rate",6510,"rate per 100K"
"51193","county","Westmoreland County, Virginia","2016","prevent_hosp_rate",4801,"rate per 100K"
"51193","county","Westmoreland County, Virginia","2017","prevent_hosp_rate",5305,"rate per 100K"
"51193","county","Westmoreland County, Virginia","2018","prevent_hosp_rate",5391,"rate per 100K"
"51193","county","Westmoreland County, Virginia","2019","prevent_hosp_rate",5089,"rate per 100K"
"51193","county","Westmoreland County, Virginia","2020","prevent_hosp_rate",5353,"rate per 100K"
"51193","county","Westmoreland County, Virginia","2021","prevent_hosp_rate",4888,"rate per 100K"
"51195","county","Wise County, Virginia","2015","prevent_hosp_rate",12614,"rate per 100K"
"51195","county","Wise County, Virginia","2016","prevent_hosp_rate",10470,"rate per 100K"
"51195","county","Wise County, Virginia","2017","prevent_hosp_rate",8244,"rate per 100K"
"51195","county","Wise County, Virginia","2018","prevent_hosp_rate",8181,"rate per 100K"
"51195","county","Wise County, Virginia","2019","prevent_hosp_rate",6438,"rate per 100K"
"51195","county","Wise County, Virginia","2020","prevent_hosp_rate",5022,"rate per 100K"
"51195","county","Wise County, Virginia","2021","prevent_hosp_rate",4990,"rate per 100K"
"51197","county","Wythe County, Virginia","2015","prevent_hosp_rate",7043,"rate per 100K"
"51197","county","Wythe County, Virginia","2016","prevent_hosp_rate",7118,"rate per 100K"
"51197","county","Wythe County, Virginia","2017","prevent_hosp_rate",5786,"rate per 100K"
"51197","county","Wythe County, Virginia","2018","prevent_hosp_rate",5431,"rate per 100K"
"51197","county","Wythe County, Virginia","2019","prevent_hosp_rate",5329,"rate per 100K"
"51197","county","Wythe County, Virginia","2020","prevent_hosp_rate",4710,"rate per 100K"
"51197","county","Wythe County, Virginia","2021","prevent_hosp_rate",4820,"rate per 100K"
"51199","county","York County, Virginia","2015","prevent_hosp_rate",4168,"rate per 100K"
"51199","county","York County, Virginia","2016","prevent_hosp_rate",3533,"rate per 100K"
"51199","county","York County, Virginia","2017","prevent_hosp_rate",3246,"rate per 100K"
"51199","county","York County, Virginia","2018","prevent_hosp_rate",3284,"rate per 100K"
"51199","county","York County, Virginia","2019","prevent_hosp_rate",3630,"rate per 100K"
"51199","county","York County, Virginia","2020","prevent_hosp_rate",3596,"rate per 100K"
"51199","county","York County, Virginia","2021","prevent_hosp_rate",3575,"rate per 100K"
"51510","county","Alexandria City, Virginia","2015","prevent_hosp_rate",4940,"rate per 100K"
"51510","county","Alexandria City, Virginia","2016","prevent_hosp_rate",4593,"rate per 100K"
"51510","county","Alexandria City, Virginia","2017","prevent_hosp_rate",4238,"rate per 100K"
"51510","county","Alexandria City, Virginia","2018","prevent_hosp_rate",4088,"rate per 100K"
"51510","county","Alexandria City, Virginia","2019","prevent_hosp_rate",5185,"rate per 100K"
"51510","county","Alexandria City, Virginia","2020","prevent_hosp_rate",4635,"rate per 100K"
"51510","county","Alexandria City, Virginia","2021","prevent_hosp_rate",4009,"rate per 100K"
"51515","county",NA,"2015","prevent_hosp_rate",6167,"rate per 100K"
"51515","county",NA,"2016","prevent_hosp_rate",5265,"rate per 100K"
"51520","county","Bristol City, Virginia","2015","prevent_hosp_rate",10985,"rate per 100K"
"51520","county","Bristol City, Virginia","2016","prevent_hosp_rate",9401,"rate per 100K"
"51520","county","Bristol City, Virginia","2017","prevent_hosp_rate",10345,"rate per 100K"
"51520","county","Bristol City, Virginia","2018","prevent_hosp_rate",7808,"rate per 100K"
"51520","county","Bristol City, Virginia","2019","prevent_hosp_rate",6569,"rate per 100K"
"51520","county","Bristol City, Virginia","2020","prevent_hosp_rate",6689,"rate per 100K"
"51520","county","Bristol City, Virginia","2021","prevent_hosp_rate",6827,"rate per 100K"
"51530","county","Buena Vista City, Virginia","2015","prevent_hosp_rate",5658,"rate per 100K"
"51530","county","Buena Vista City, Virginia","2016","prevent_hosp_rate",5893,"rate per 100K"
"51530","county","Buena Vista City, Virginia","2017","prevent_hosp_rate",5698,"rate per 100K"
"51530","county","Buena Vista City, Virginia","2018","prevent_hosp_rate",5578,"rate per 100K"
"51530","county","Buena Vista City, Virginia","2019","prevent_hosp_rate",3958,"rate per 100K"
"51530","county","Buena Vista City, Virginia","2020","prevent_hosp_rate",3579,"rate per 100K"
"51530","county","Buena Vista City, Virginia","2021","prevent_hosp_rate",4980,"rate per 100K"
"51540","county","Charlottesville City, Virginia","2015","prevent_hosp_rate",NA,"rate per 100K"
"51540","county","Charlottesville City, Virginia","2016","prevent_hosp_rate",NA,"rate per 100K"
"51540","county","Charlottesville City, Virginia","2017","prevent_hosp_rate",NA,"rate per 100K"
"51540","county","Charlottesville City, Virginia","2018","prevent_hosp_rate",3175,"rate per 100K"
"51540","county","Charlottesville City, Virginia","2019","prevent_hosp_rate",3251,"rate per 100K"
"51540","county","Charlottesville City, Virginia","2020","prevent_hosp_rate",3935,"rate per 100K"
"51540","county","Charlottesville City, Virginia","2021","prevent_hosp_rate",3556,"rate per 100K"
"51550","county","Chesapeake City, Virginia","2015","prevent_hosp_rate",5363,"rate per 100K"
"51550","county","Chesapeake City, Virginia","2016","prevent_hosp_rate",5474,"rate per 100K"
